year,city,country,avg_temp_x,avg_temp_y
1750,London,United Kingdom,10.25,8.72
1751,London,United Kingdom,9.99,7.98
1752,London,United Kingdom,6.54,5.78
1753,London,United Kingdom,9.42,8.39
1754,London,United Kingdom,9.2,8.47
1755,London,United Kingdom,8.95,8.36
1756,London,United Kingdom,9.42,8.85
1757,London,United Kingdom,9.34,9.02
1758,London,United Kingdom,8.85,6.74
1759,London,United Kingdom,9.8,7.99
1760,London,United Kingdom,9.26,7.19
1761,London,United Kingdom,9.69,8.77
1762,London,United Kingdom,8.99,8.61
1763,London,United Kingdom,8.75,7.5
1764,London,United Kingdom,9.14,8.4
1765,London,United Kingdom,8.95,8.25
1766,London,United Kingdom,9.07,8.41
1767,London,United Kingdom,8.98,8.22
1768,London,United Kingdom,9.12,6.78
1769,London,United Kingdom,9.04,7.69
1770,London,United Kingdom,9.03,7.69
1771,London,United Kingdom,8.78,7.85
1772,London,United Kingdom,9.36,8.19
1773,London,United Kingdom,9.33,8.22
1774,London,United Kingdom,9.1,8.77
1775,London,United Kingdom,10.1,9.18
1776,London,United Kingdom,9.21,8.3
1777,London,United Kingdom,9.25,8.26
1778,London,United Kingdom,9.8,8.54
1779,London,United Kingdom,10.76,8.98
1780,London,United Kingdom,9.67,9.43
1781,London,United Kingdom,10.41,8.1
1782,London,United Kingdom,8.44,7.9
1783,London,United Kingdom,9.97,7.68
1784,London,United Kingdom,8.29,7.86
1785,London,United Kingdom,8.54,7.36
1786,London,United Kingdom,8.35,8.26
1787,London,United Kingdom,9.53,8.03
1788,London,United Kingdom,9.39,8.45
1789,London,United Kingdom,9.12,8.33
1790,London,United Kingdom,9.67,7.98
1791,London,United Kingdom,9.59,8.23
1792,London,United Kingdom,9.56,8.09
1793,London,United Kingdom,9.59,8.23
1794,London,United Kingdom,10.0,8.53
1795,London,United Kingdom,9.19,8.35
1796,London,United Kingdom,9.5,8.27
1797,London,United Kingdom,9.62,8.51
1798,London,United Kingdom,9.83,8.67
1799,London,United Kingdom,7.94,8.51
1800,London,United Kingdom,9.32,8.48
1801,London,United Kingdom,9.68,8.59
1802,London,United Kingdom,9.31,8.58
1803,London,United Kingdom,8.79,8.5
1804,London,United Kingdom,9.37,8.84
1805,London,United Kingdom,8.56,8.56
1806,London,United Kingdom,9.87,8.43
1807,London,United Kingdom,9.03,8.28
1808,London,United Kingdom,8.91,7.63
1809,London,United Kingdom,8.99,7.08
1810,London,United Kingdom,8.97,6.92
1811,London,United Kingdom,10.1,6.86
1812,London,United Kingdom,8.58,7.05
1813,London,United Kingdom,9.13,7.74
1814,London,United Kingdom,7.93,7.59
1815,London,United Kingdom,8.99,7.24
1816,London,United Kingdom,7.98,6.94
1817,London,United Kingdom,8.95,6.98
1818,London,United Kingdom,9.88,7.83
1819,London,United Kingdom,9.58,7.37
1820,London,United Kingdom,8.61,7.62
1821,London,United Kingdom,9.63,8.09
1822,London,United Kingdom,10.36,8.19
1823,London,United Kingdom,8.8,7.72
1824,London,United Kingdom,9.65,8.55
1825,London,United Kingdom,9.98,8.39
1826,London,United Kingdom,10.12,8.36
1827,London,United Kingdom,9.37,8.81
1828,London,United Kingdom,10.1,8.17
1829,London,United Kingdom,7.95,7.94
1830,London,United Kingdom,8.78,8.52
1831,London,United Kingdom,10.01,7.64
1832,London,United Kingdom,9.24,7.45
1833,London,United Kingdom,9.4,8.01
1834,London,United Kingdom,10.59,8.15
1835,London,United Kingdom,9.48,7.39
1836,London,United Kingdom,9.04,7.7
1837,London,United Kingdom,8.85,7.38
1838,London,United Kingdom,8.05,7.51
1839,London,United Kingdom,8.89,7.63
1840,London,United Kingdom,8.68,7.8
1841,London,United Kingdom,9.12,7.69
1842,London,United Kingdom,9.43,8.02
1843,London,United Kingdom,9.4,8.17
1844,London,United Kingdom,8.85,7.65
1845,London,United Kingdom,8.46,7.85
1846,London,United Kingdom,10.48,8.55
1847,London,United Kingdom,9.24,8.09
1848,London,United Kingdom,9.52,7.98
1849,London,United Kingdom,9.42,7.98
1850,London,United Kingdom,9.06,7.9
1851,London,United Kingdom,9.17,8.18
1852,London,United Kingdom,9.96,8.1
1853,London,United Kingdom,8.44,8.04
1854,London,United Kingdom,9.3,8.21
1855,London,United Kingdom,8.03,8.11
1856,London,United Kingdom,9.17,8.0
1857,London,United Kingdom,10.21,7.76
1858,London,United Kingdom,9.2,8.1
1859,London,United Kingdom,9.97,8.25
1860,London,United Kingdom,8.17,7.96
1861,London,United Kingdom,9.42,7.85
1862,London,United Kingdom,9.56,7.56
1863,London,United Kingdom,9.9,8.11
1864,London,United Kingdom,8.74,7.98
1865,London,United Kingdom,9.82,8.18
1866,London,United Kingdom,9.69,8.29
1867,London,United Kingdom,9.06,8.44
1868,London,United Kingdom,10.5,8.25
1869,London,United Kingdom,9.46,8.43
1870,London,United Kingdom,8.94,8.2
1871,London,United Kingdom,8.97,8.12
1872,London,United Kingdom,10.07,8.19
1873,London,United Kingdom,9.26,8.35
1874,London,United Kingdom,9.37,8.43
1875,London,United Kingdom,9.43,7.86
1876,London,United Kingdom,9.75,8.08
1877,London,United Kingdom,9.43,8.54
1878,London,United Kingdom,9.47,8.83
1879,London,United Kingdom,7.62,8.17
1880,London,United Kingdom,9.35,8.12
1881,London,United Kingdom,8.71,8.27
1882,London,United Kingdom,9.43,8.13
1883,London,United Kingdom,9.21,7.98
1884,London,United Kingdom,9.86,7.77
1885,London,United Kingdom,8.68,7.92
1886,London,United Kingdom,8.8,7.95
1887,London,United Kingdom,8.39,7.91
1888,London,United Kingdom,8.31,8.09
1889,London,United Kingdom,8.91,8.32
1890,London,United Kingdom,8.86,7.97
1891,London,United Kingdom,8.65,8.02
1892,London,United Kingdom,8.35,8.07
1893,London,United Kingdom,10.05,8.06
1894,London,United Kingdom,9.42,8.16
1895,London,United Kingdom,8.91,8.15
1896,London,United Kingdom,9.41,8.21
1897,London,United Kingdom,9.5,8.29
1898,London,United Kingdom,10.08,8.18
1899,London,United Kingdom,9.85,8.4
1900,London,United Kingdom,9.73,8.5
1901,London,United Kingdom,9.2,8.54
1902,London,United Kingdom,8.95,8.3
1903,London,United Kingdom,9.45,8.22
1904,London,United Kingdom,9.18,8.09
1905,London,United Kingdom,9.25,8.23
1906,London,United Kingdom,9.62,8.38
1907,London,United Kingdom,9.03,7.95
1908,London,United Kingdom,9.31,8.19
1909,London,United Kingdom,8.7,8.18
1910,London,United Kingdom,9.39,8.22
1911,London,United Kingdom,10.22,8.18
1912,London,United Kingdom,9.57,8.17
1913,London,United Kingdom,9.89,8.3
1914,London,United Kingdom,9.98,8.59
1915,London,United Kingdom,9.07,8.59
1916,London,United Kingdom,9.28,8.23
1917,London,United Kingdom,8.65,8.02
1918,London,United Kingdom,9.6,8.13
1919,London,United Kingdom,8.48,8.38
1920,London,United Kingdom,9.67,8.36
1921,London,United Kingdom,10.6,8.57
1922,London,United Kingdom,8.81,8.41
1923,London,United Kingdom,9.17,8.42
1924,London,United Kingdom,9.34,8.51
1925,London,United Kingdom,9.31,8.53
1926,London,United Kingdom,9.83,8.73
1927,London,United Kingdom,9.25,8.52
1928,London,United Kingdom,9.69,8.63
1929,London,United Kingdom,9.09,8.24
1930,London,United Kingdom,9.7,8.63
1931,London,United Kingdom,9.12,8.72
1932,London,United Kingdom,9.57,8.71
1933,London,United Kingdom,9.96,8.34
1934,London,United Kingdom,10.11,8.63
1935,London,United Kingdom,9.9,8.52
1936,London,United Kingdom,9.43,8.55
1937,London,United Kingdom,9.69,8.7
1938,London,United Kingdom,10.18,8.86
1939,London,United Kingdom,9.77,8.76
1940,London,United Kingdom,9.06,8.76
1941,London,United Kingdom,9.09,8.77
1942,London,United Kingdom,9.1,8.73
1943,London,United Kingdom,10.19,8.76
1944,London,United Kingdom,9.62,8.85
1945,London,United Kingdom,10.39,8.58
1946,London,United Kingdom,9.58,8.68
1947,London,United Kingdom,9.75,8.8
1948,London,United Kingdom,10.16,8.75
1949,London,United Kingdom,10.63,8.59
1950,London,United Kingdom,9.75,8.37
1951,London,United Kingdom,9.52,8.63
1952,London,United Kingdom,9.35,8.64
1953,London,United Kingdom,9.95,8.87
1954,London,United Kingdom,9.35,8.56
1955,London,United Kingdom,9.39,8.63
1956,London,United Kingdom,8.87,8.28
1957,London,United Kingdom,10.26,8.73
1958,London,United Kingdom,9.66,8.77
1959,London,United Kingdom,10.63,8.73
1960,London,United Kingdom,9.88,8.58
1961,London,United Kingdom,10.2,8.8
1962,London,United Kingdom,8.65,8.75
1963,London,United Kingdom,8.48,8.86
1964,London,United Kingdom,9.53,8.41
1965,London,United Kingdom,9.03,8.53
1966,London,United Kingdom,9.59,8.6
1967,London,United Kingdom,9.81,8.7
1968,London,United Kingdom,9.48,8.52
1969,London,United Kingdom,9.47,8.6
1970,London,United Kingdom,9.69,8.7
1971,London,United Kingdom,9.89,8.6
1972,London,United Kingdom,9.41,8.5
1973,London,United Kingdom,9.75,8.95
1974,London,United Kingdom,9.7,8.47
1975,London,United Kingdom,9.99,8.74
1976,London,United Kingdom,10.28,8.35
1977,London,United Kingdom,9.69,8.85
1978,London,United Kingdom,9.41,8.69
1979,London,United Kingdom,9.06,8.73
1980,London,United Kingdom,9.54,8.98
1981,London,United Kingdom,9.38,9.17
1982,London,United Kingdom,10.07,8.64
1983,London,United Kingdom,10.12,9.03
1984,London,United Kingdom,9.75,8.69
1985,London,United Kingdom,9.0,8.66
1986,London,United Kingdom,8.94,8.83
1987,London,United Kingdom,9.22,8.99
1988,London,United Kingdom,9.82,9.2
1989,London,United Kingdom,10.76,8.92
1990,London,United Kingdom,10.94,9.23
1991,London,United Kingdom,9.67,9.18
1992,London,United Kingdom,10.15,8.84
1993,London,United Kingdom,9.69,8.87
1994,London,United Kingdom,10.48,9.04
1995,London,United Kingdom,10.55,9.35
1996,London,United Kingdom,9.27,9.04
1997,London,United Kingdom,10.64,9.2
1998,London,United Kingdom,10.4,9.52
1999,London,United Kingdom,10.86,9.29
2000,London,United Kingdom,10.52,9.2
2001,London,United Kingdom,10.18,9.41
2002,London,United Kingdom,10.91,9.57
2003,London,United Kingdom,10.81,9.53
2004,London,United Kingdom,10.77,9.32
2005,London,United Kingdom,10.63,9.7
2006,London,United Kingdom,11.1,9.53
2007,London,United Kingdom,10.83,9.73
2008,London,United Kingdom,10.38,9.43
2009,London,United Kingdom,10.52,9.51
2010,London,United Kingdom,9.38,9.7
2011,London,United Kingdom,11.19,9.52
2012,London,United Kingdom,10.0,9.51
2013,London,United Kingdom,9.91,9.61
